,id,reviewScore,createDate,reviewContent
13,3350536018,5,2022-01-19T23:29:52.955+0000,"저는 신바이오틱스, rTG 오메가3, 지아잔틴 제품을 꾸준히 구매 복용하고 있는데, 엄마 드시던 것이 똑 떨어지던 찰나에 저렴하게 구매했어요! 이번에도 꾸준히 복용하려고요~^^"
14,3372958928,4,2022-02-22T03:29:03.212+0000,효과는 먹어봐야알겠지만 사이즈가 조금작았으면 좋겠어요
15,3373141176,3,2022-02-22T07:33:16.314+0000,간편한 복용이네요. 효능은 잘모르겠네요.
16,3370570580,5,2022-02-18T09:27:25.669+0000,"원래 먹던 영양제인데 다 먹어서 재구매합니다
영양제 얼마 안남아도 두렵지 않은 총알배송 ㅋㅋ
배송 진짜 겁나 빨라요 ㅋㅋ"
17,3350279283,5,2022-01-19T11:39:56.693+0000,"루테인 오메가3 제품먹다가 지아잔틴 추가된 제품으로 구매해 보았습니다~
알약이 좀 크긴 하지만 루테인과 오메가3 같이 먹음 좋다하여 구매합니다"
18,3373026135,5,2022-02-22T05:05:19.599+0000,배송도 빠르고 좋은제품 저렴하게 살수있어 너무 좋습니다
19,3362202827,5,2022-02-08T03:13:53.759+0000,"저번에 선물용으로 구입하고 
이번엔 제껄로 두번째 구매입니다. 
배송도 빠르고! 제가 원하던 루테인과 오메가를 한번에 먹을수 있어서 맘에듭니다"
0,3367638897,5,2022-02-15T00:43:15.240+0000,잘  먹 고  있습니다  부모님과  저희가족  모두  먹 기에  가격도 저렴ㅎ하고  만족합니다
1,3360496853,5,2022-02-05T13:55:29.838+0000,행사할때 다같이 잘 구매했어요
2,3367707616,4,2022-02-15T02:04:26.956+0000,"꾸준히 먹고 있는 루테인~~
이번엔 오메가3가 포함되어 있어서
새로 구매해봤어요 영양가도 풍부해졌으니
더 좋아지겠죠~감사합니다^^"
3,3358124904,5,2022-02-01T11:27:39.977+0000,"루테인과 오메가3가 함께들어서 편해요
꾸준히먹고 있습니다"
4,3350127093,5,2022-01-19T08:40:32.189+0000,"라이브방송때 사니 혜택이 좋네요.
콜라겐도 같이 구매했는데 없어서 빠졌나 싶었는데 따로배송 ㅠ.배송비 무료지만 아깝네요.같이 보내주시지"
5,3356014282,5,2022-01-27T10:24:25.076+0000,지아잔틴도 포함이라 주문했어요 효과 좋길 기대합니다
6,3372679040,4,2022-02-21T13:14:31.523+0000,"적당한가격에  루테인과 오메가3까지 
편하게 잘먹고 있습니다"
7,3350531765,5,2022-01-19T23:17:45.478+0000,라방에서 너무 좋은가격에 샀어요~!!!^^ 부모님이 항상 여기껏만 드시는데 잔뜩 사드렸더니 너무 좋아하시네요~!!^^ 다음 라방에도 꼭 득템하려합니다.
8,3359747995,5,2022-02-04T15:15:54.068+0000,루테인은 필수니까 잘 챙겨 먹고 있어요 :)
9,3350035956,3,2022-01-19T06:52:13.541+0000,행사기간이라 1박스더받았어요 가격도부담없고 루테인지아잔틴 오메가3 한알만 먹음돼고 좋은효과잇기를 기대합니다
10,3317857586,5,2021-12-06T02:26:39.614+0000,"기존에도 GNM 유산균을 먹고있었는대
부모님들이 요새 눈이 침침하고 건조하다고 얘기하셔서
GNM 루테인 지아잔틴 오메가를 구매해보았어요
후기랑 성분을 잘 따져서 선택했는대 배송도 참 빠르고
오메가과 눈건강까지 같이 케어할수 있는게 가장 좋은점같아요
또 개별캡슐로 포장되어 있어서 변질된 우려도 없고
오메가약의 특유의 냄새도 안나서 먹기도 부담없었어요
그래서 요새 눈이 침침하다고 하는 남편도 사서
 출근전에 챙겨주고 있어서
아연과 비타민까지 함유되어서 1알로 모든결 해결하네요!!!
앞으로도 계속 GNM으로 주문할거같네요"
11,3360708929,5,2022-02-06T02:01:25.678+0000,좋아거 같아요 꾸준히 먹어보려구요
12,3372379088,4,2022-02-21T04:45:09.151+0000,"알이 좀 크긴하지만 
확실히 안먹을때 보다 효과가 있네요"
13,3373270053,5,2022-02-22T10:02:51.707+0000,항상 엄마가 드시는 루테인을 요기서 구입합시다
14,3361092478,4,2022-02-06T13:03:25.448+0000,좋아요 맘에들어요 수고하세요
15,3352182114,5,2022-01-22T02:16:09.381+0000,"알이 생각보다 마니 크네요.
코스트* 오메가3  크기만합니다.
큭 전 못먹겠습니다.
영양성분은 만족합니다."
16,3351364123,5,2022-01-21T00:57:54.046+0000,조정석이라 샀어요~ ㅎ 컴퓨터 작업을 많이 하다보니 눈 보호가 중요할것 같아서요~ 먹고 좋으면 재구매 입니다.
17,3358835188,5,2022-02-03T08:55:29.980+0000,저렴하게 잘 구매한것 같아 만족합니다
18,3357220863,5,2022-01-29T12:04:36.398+0000,대량구매 했어요 지아잔틴 좋다고 이거 샀네요
19,3358124330,4,2022-02-01T11:25:24.822+0000,"벌써3번째주문입니다
선물하기좋아요 많이파세요"
0,3355450323,5,2022-01-26T13:54:20.055+0000,"라이브때 저렴하게 잘 구입함
다만 과대포장이 심한듯"
1,3351395044,4,2022-01-21T01:31:54.762+0000,"나이  한 살, 한 살 드니까 눈도 하루하루 다르더라구요
챙겨먹어야지 하다 이제서야 먹어봅니다~
4일째인데 눈이 밝아진 느낌입니다~^^"
2,3350285829,5,2022-01-19T11:46:44.947+0000,"어제 저녁 라이브때 구매했는데 오늘저녁에와서
하나 먹었어요. 3+1좋아요.GNM3가지 영양제 먹고있네요.만족합니다. 앞으로도함께해요♡"
3,3362830064,5,2022-02-08T13:49:01.716+0000,엄청 일찍 왔어요.
4,3374374973,5,2022-02-23T16:21:14.218+0000,나이가 있는지라 남푠이랑 같이 챙겨먹어요~~^^
5,3359225454,5,2022-02-04T04:49:53.950+0000,늘 먹던 제품이라 재주문했어요
6,3358126026,4,2022-02-01T11:32:31.143+0000,"선물포장용 으로 구입했습니다
꼼꼼한포장으로 선물하기 좋아요"
7,3367054328,5,2022-02-14T02:17:46.920+0000,오메가까지 들어 있어서 좋을 것 같아서 구매해 봤어요 GNM 제품은 항상 구매했었네요~ 좋아요
8,3358666307,5,2022-02-03T03:36:03.071+0000,눈이 안좋아서 꾸준히 재구매중이에요~
9,3372920159,5,2022-02-22T02:31:52.953+0000,6개씩묶여 여행갈때 가지고 다니기 편리합니다
10,3351351575,5,2022-01-21T00:42:41.998+0000,루테인이 눈 보호에 필요할 거 같아 주문했습니다 컴퓨터 핸드폰에 너무 눈이 혹사되는 거 같아서요 효과있으면 좋겠네요
11,3374410998,5,2022-02-23T22:11:10.953+0000,"재구매할생각입니다
잘먹고있어요"
12,3359757042,5,2022-02-04T15:36:10.532+0000,꾸준히 챙겨먹고 있는 제품이요!
13,3374476669,5,2022-02-24T00:45:49.875+0000,건강에 좋다하여 구매 하였습니다
14,3358211037,5,2022-02-01T22:00:43.136+0000,만족해요. 재구매 의사 있어요
15,3373280907,5,2022-02-22T10:14:43.548+0000,앞전에 먹어보니 괜찮아서 재구매했어요
16,3368677496,5,2022-02-16T04:43:20.428+0000,역시 좋습니다. 다음에도 여기서 꼭 시켜먹을 겁니다.
17,3357620222,3,2022-01-30T12:47:48.301+0000,후기가 좋아 엄마 사드렸는데 좋다하시면 또 주문할께용~
18,3358532356,5,2022-02-02T16:35:09.773+0000,계속 먹는 제품입니다...좋은 가격 감사해요
19,3350540039,5,2022-01-19T23:39:47.192+0000,원래 먹던 루테인인데 떨어져서 다시 주문했어요.  안 먹으면 티가 나는 것 같아요. 남편이랑 잘 챙겨 먹으려구요~
0,3321073002,5,2021-12-10T03:32:36.746+0000,"40대가 되면서 눈이 침침해지고 노화가 오는 것 같아서 오메가 3랑 루테인은 꼬박 챙겨먹고 있는데 2가지를 한번에 먹을 수 있는 제품이 있었다니 바로 바꿨어요.
이전엔 매일 오메가3 두알, 루테인 1알 이렇게 따로 먹어야했는데 하루 한 알이면 해결되서 너무 편해요. 거기다가 지아잔틴이랑 아연 셀레늄까지 포함되어 있고 오메가랑 루테인 따로 사먹을 때보다 3개월치 가격도 합리적이라 눈 건강 영양제로는 쭉 요걸로 챙겨먹으려고요."
1,3353109782,5,2022-01-23T09:58:56.441+0000,루테인 잠깐 멈췄다가 눈이 자꾸 피곤해서 다시 시작했어요. 꾸준히 먹어야지요
2,3372818747,3,2022-02-22T00:23:49.037+0000,어머니께서 드시고 건강해졌으면 좋겠습니다.
3,3353483001,5,2022-01-24T02:07:07.700+0000,추천받고 직접 먹어보고 주문했어요 목넘김 부담스럽지 않고 좋네요
4,3347189371,5,2022-01-15T05:06:55.993+0000,배송 빨랐고요 알은 큰 편이고 초콜렛향같이 납니다. 효과는 일단 다 복용해봐야 알겠지요. 가격대도 나쁘지 않아서 현재로선 만족합니다.
5,3353534262,3,2022-01-24T03:01:54.662+0000,"루테틴 오메가3 한꺼번에 먹을 수 있어서 좋아요
자주 먹어서 먹기도 편해요"
6,3358957378,5,2022-02-03T12:54:47.082+0000,다먹고또재구매햇습니다 좋아요~~
7,3356741941,5,2022-01-28T11:53:16.216+0000,산랑 눈 건강을 위해 샀어요 ㅎㅎ 효과 좋았으면 ^^
8,3350165182,5,2022-01-19T09:28:58.220+0000,"밀크씨슬 구매한다는걸 루테인을,,, 루테인 쟁여놓은제 얼마안됐는데ㅋㅋ 유통기한 넉넉해서 쌓아두고 먹어야겠어요"
9,3358861620,5,2022-02-03T09:54:13.419+0000,"잘 받앗습니당~
효과 좋으면 좋겟어용!"
10,3359195947,5,2022-02-04T04:00:47.713+0000,먹던거 다 떨어져서 다시 샀어요~~~
11,3362124182,5,2022-02-08T01:52:12.519+0000,요즘 눈이 피로하고 건조해서 선택했는데 루테인 지아잔틴에 비타민 A E B등이 들어있네요 이 한알로 여러가지가 해결되네요^^
12,3354487140,5,2022-01-25T10:13:28.839+0000,"23년 9월까지네요
최근거 보내신건 아닌가봐요
제품은 믿고 먹어볼께요"
13,3374249045,5,2022-02-23T12:56:10.124+0000,확실히 눈이 좋아진걸 느낌니다.
14,3353599146,5,2022-01-24T04:33:09.733+0000,밀크씨슬 먹어보고 괜찮아서 루테인도 구매했어요. 좋습니다.
15,3345433021,4,2022-01-13T01:30:40.537+0000,"나이가 드니 눈이 건조하고 침침해서 눈에 좋은 루테인을 찾다가 여기 제품이 오메가랑 루테인이 같이 들어 있어 구매했어요. 하루에 한 알씩만 먹는것도 맘에 들고
크기는 크지만 먹을 만 했어요."
16,3355896755,5,2022-01-27T07:35:21.086+0000,오늘부터 챙겨 먹어보려구요^^ 감사합니다
17,3350365153,5,2022-01-19T13:11:28.697+0000,원래먹던 제품인데 좋은 기회에 재구매했습니다~ 구매 다음날 바로 배송해주셔서 깜짝 놀랐어요 ㅎㅎ
18,3373486058,4,2022-02-22T13:47:21.618+0000,지인이 추천해줘서 구매했어요
19,3363971840,4,2022-02-10T01:50:16.662+0000,"알이 좀 크긴한데 잘 넘어가긴하네요~
눈건강을 위해 구입했는데 먹고 효과보면좋겠네요~"
0,3374551902,5,2022-02-24T02:30:01.641+0000,부모님이 잘드시고 계세요.
1,3374559337,5,2022-02-24T02:40:26.567+0000,가격이 저렴하고 좋아요
2,3357339652,5,2022-01-30T00:16:40.279+0000,루테인이랑 오메가3를 한번에 섭취하니 간편합니다
3,3359130440,5,2022-02-04T01:56:40.826+0000,항상 구매하고 있어요
4,3367802007,5,2022-02-15T04:09:20.017+0000,조정석 루테인 좋아요 재 구매 의사 있습니다
5,3319223828,5,2021-12-07T17:09:04.778+0000,"이제 슬슬 챙겨먹을 때가 된 것 같아서 루테인과 오메가3를 먹기 시작한 40대입니다 ㅋㅋㅋ

처음에는 루테인 따로 오메가3 따로 먹고 있다가

오매, 요즘에는 이렇게 한알로 뚝딱 둘 다 해결이 되는 제품이 나왔네요?

그렇잖아도 매일매일 여러 알 챙겨먹기 여간 귀찮은게 아니었는데 반가운 제품입니다^^

개별포장되오 있어서 산패 걱정도 없고, 캡슐 표면도 매끄러워서 꿀꺽 목구멍으로도 잘 넘어가네요

먹고나서도 올라오는 향 같은것도 느껴지지 않아 마음에 듭니다^^"
6,3355408836,5,2022-01-26T13:03:44.081+0000,갖고 다니기에도 편하고 알이 크긴한데 그래도 잘넘어가는편이에요
7,3350066422,5,2022-01-19T07:29:20.012+0000,"명절 선물로 보내드렸어요
안그래도 필요하던 차라며 
좋아하시네요
빠른 배송 감사드립니다"
8,3354623438,5,2022-01-25T12:39:06.967+0000,배송 빠르네요 가격도 좋고 제품은 평좋아 샀어요
9,3348659846,5,2022-01-17T09:10:48.131+0000,"기존에 먹던 보조식품을 이번에 바꾸면서 구매했어요.
좋아진다는것보다는 더 나빠지지만 않으면 좋은 식품이라고 생각해요."
10,3344486962,5,2022-01-11T17:20:25.559+0000,"아버지 영양제 챙겨드리느라 늘 주문해요
배송도 빠르고 포장도 꼼꼼히 오네요
저렴한 가격에 필요한 영양소들 꼼꼼히 따져
세달치씩 드시게끔 주문해 드리며는
한동안은 마음이 편하네요 ◡̈"
11,3368299034,4,2022-02-15T13:23:06.818+0000,"좋다하니 먹는
한알로 루테인 지아잔틴 오메가까지 해결된다는 편리함"
12,3372857237,5,2022-02-22T01:18:43.633+0000,먹고나면 조금 울렁거리는 듯
13,3371417767,5,2022-02-19T13:05:30.874+0000,아직 안먹어봣어여  잘먹을게여 눈에좋데서
14,3357504146,5,2022-01-30T06:25:01.848+0000,"포장도 잘 되있고 깔끔합니다..!
잘먹겠습니다 감사해요!"
15,3363011395,5,2022-02-09T00:07:56.091+0000,"알이 큰편이긴하지만 목넘김괜찮고 가성비도좋아서 재구매하려고해요.
눈이 덜시려요"
16,3355138442,5,2022-01-26T07:33:38.746+0000,잘 챙겨먹어볼게요~~ 빠른 배송 감삼다~
17,3358856274,3,2022-02-03T09:41:33.236+0000,먹어봐야 알 것 같아요 ㅎㅎ
18,3371657855,4,2022-02-20T02:30:47.301+0000,처음 먹어보는데 괜찮은거 같아요
19,3354311721,5,2022-01-25T06:21:53.882+0000,배송도 빠르고 좋아요~! 잘챙겨먹고 또 주문할게요~!!
0,3372133369,5,2022-02-20T23:22:39.821+0000,좋은 상품 잘 사용하고 있습니다.
1,3352540264,5,2022-01-22T11:06:45.439+0000,눈 건강 챙기려고 주문했습니다. 배송도 빠르고 좋았어요.
2,3357850416,5,2022-01-31T08:38:18.803+0000,먹기 전 후가 확실히 다르네요
3,3371717380,5,2022-02-20T04:04:30.575+0000,다른 불편함없이 잘먹고있어요
4,3351444401,5,2022-01-21T02:22:25.266+0000,라방특가로 구매했어요 배송도빠르고 재구매 의사있습니다
5,3349981674,5,2022-01-19T05:43:20.118+0000,"좋은제품 할인가에 잘 산것 같아 좋으네요.
열심히 먹고 재구매하러 오겠습니다^^"
6,3373878087,5,2022-02-23T05:41:45.578+0000,배송빠르고 무지 빠르고 좋아요.
7,3358807554,3,2022-02-03T08:02:54.875+0000,열심히 먹어 볼게요.
8,3353389347,5,2022-01-24T00:19:39.336+0000,멀티비타민 먹어봤는데 크기도 적당하고 하루 한알만 먹어도 돼서 좋네요
9,3321651950,5,2021-12-10T23:40:57.651+0000,건강검진 후 오메가3 복용이 필요할 듯 하여 주문했어요. 이건 오메가3 뿐만 아니라 루테인도 함께 챙길 수 있어 더 좋네요. PTP형식 포장이라 들고 다니면서 복용할 수 있고 무엇보다 하루에 한 정만 복용하면 되니 편해요. 약 크기가 큰 건 잘 못 목는 편인데 이건 목넘김 괜찮아요. 유통기한도 넉넉하니 꾸준히 챙겨 먹을게요
10,3353016244,4,2022-01-23T06:52:52.688+0000,정말 저렴하고 착한가격입니다..재구매 의향 있습니다..
11,3373660413,5,2022-02-23T00:30:59.464+0000,재구매합니다 좋아요~
12,3358181225,5,2022-02-01T15:01:30.442+0000,빠른배송 감사합니다
13,3338600540,5,2022-01-04T04:55:19.973+0000,아직 효능은 잘 모르겠지만 루테인이랑 오메가3까지 같이 있어서 좋아요!
14,3358782860,5,2022-02-03T07:18:39.942+0000,빠른 배송 감사합니다~~~
15,3351242346,5,2022-01-20T15:35:57.139+0000,좋은가격에 먹기좋게 포장~! 최고~~^^
16,3365462405,5,2022-02-11T14:40:01.275+0000,"오메가3까지 한번에 먹으려고 샀어요
도움이 됐으면 좋겠어요"
17,3348947701,5,2022-01-18T00:33:35.895+0000,"눈에 좋은거 찾다가 조정석님광고가 기억나서 ㅎㅎ

근데 몇칠 잠을 못자서 아픈 눈에 효과 짱조음"
18,3372400200,5,2022-02-21T05:15:54.222+0000,꾸준히 챙겨 먹고 있어요
19,3352082916,5,2022-01-21T23:50:40.370+0000,저렴하게 잘 샀어요. 온가족이 4달동안은 먹을수 있을듯요
0,3351092878,5,2022-01-20T12:05:39.944+0000,선물용입니다. 홍삼만 하다가 부담 줄이려고 이번엔 바꿔 봤어요~~
1,3371089032,5,2022-02-19T04:48:34.540+0000,가격대비 배송빠르고 품질좋습니다ㅋ
2,3353674556,5,2022-01-24T06:31:13.637+0000,배송이 아주아주 빨랐습니다 ㅋㅋ 꾸준히먹어볼게요
3,3372293472,5,2022-02-21T02:49:19.785+0000,"항상구매합니다
건강해지겠죠~~~ 감사합니다"
4,3366856771,5,2022-02-13T15:13:20.126+0000,그냥 무난합니다 딱히 건조증에 가시적인 효과는 모르겠지만 무난해요...
5,3350391482,5,2022-01-19T13:41:33.041+0000,라이브중에 구매해서 한박스 더 받았습니다 먹기편하고 눈에 좋은 성분이 다 들어있어서 꾸준히 먹을려고합니다
6,3358168568,5,2022-02-01T14:10:46.852+0000,항상 먹던거라 잘 먹고 있어요 ㆍ
7,3366628814,5,2022-02-13T08:45:09.837+0000,눈에 좋다하니 먹습니다. 효과는 아직요.
8,3351474324,5,2022-01-21T02:52:36.595+0000,배송빠르고 좋아요~ 다른것들도 괜찮아서 구매중입니다~~
9,3368925906,5,2022-02-16T09:32:54.477+0000,부담없이 매일 한 정씩 편하게 먹을 수 있어요
10,3349995041,5,2022-01-19T06:00:31.541+0000,"친정 3세트 울집 2세트 주문했어요♡
라방 잼있게 잘 봤습니다~ 자주해주세용"
11,3316847969,5,2021-12-04T08:34:24.342+0000,"컴퓨터 앞에 오래 앉아있어서 루테인이 필요하고 콜레스테롤이 높아서 오메가3가 필요한 사람입니다.
복합적으로 들어간 걸 하나씩만 챙겨먹기가 더 간편하다보니 이것저것 여러 개 안 사고 이걸 선택했는데요. 참 마음에 듭니다. 여기에다가 GNM 비타민D만 딱 더하면 완벽한 조합이 될 것 같아요.
성분도 영양사인 아내가 살펴보더니 좋은 것 같다고 하네요!

해당 후기는 무료 제품을 제공받아 솔직하게 작성한 리뷰입니다."
12,3354273274,5,2022-01-25T05:26:11.937+0000,배송도 빠르고 가격도 좋고 눈에도 좋다고 해서 매번 시켜 먹습니다.
13,3340430577,5,2022-01-06T07:10:13.981+0000,"올겨울부터 눈이 좀 나뻐지는거 같아 주문했는데 배송 너무 빨라 깜짝 놀랐습니다 
저녁 10시에 주문했는데 담날 배송이라뇨
오늘 아침부터 바로 먹었어요
알이 좀 커서 부담이긴 하지만 루테인 지아잔틴 오메가3 같이 먹을수 있으니 좋네요"
14,3350000410,5,2022-01-19T06:07:35.106+0000,친정에 3세트에 콜라겐 1상자 보냈더니 방금 도착했대요~ 라방 덕분에 착한가격에 잘 샀어요
15,3367240476,5,2022-02-14T06:12:09.630+0000,꾸준히 먹고 있어요! 만족합니다
16,3372180678,5,2022-02-21T00:50:52.956+0000,좋네요~ 잘먹을게요 ㅎㅎ
17,3370531324,5,2022-02-18T08:31:40.389+0000,친구가 추천해줘서 구입했네요
18,3363356226,5,2022-02-09T07:25:09.776+0000,항상 믿고 먹는 제품이네요  좋은가격 빠른배송 좋습니다
19,3350098973,5,2022-01-19T08:07:36.528+0000,매번구매하는데..개인적으로 양을늘리고 할인율을 높이면좋겠어요~
0,3349938195,4,2022-01-19T04:44:13.702+0000,"빠른 배송은 정말 좋아요
옵션에 선물포장이 있는걸 제대로 살펴보지않고 주문을 했네요
집에있는 쇼핑백에 넣어서 선물해야겠어요"
1,3370884272,5,2022-02-19T00:38:04.494+0000,먹기좋아서매번구매합니다
2,3353670537,5,2022-01-24T06:24:34.329+0000,부모님이 드시고 좋다고 하셔서 이번에도 주문해드렸어요
3,3371043368,5,2022-02-19T03:47:24.409+0000,계속 먹던거라 먹기 편해요
4,3326656311,4,2021-12-17T13:37:36.851+0000,라이브방송중 구매하여 좋은가격으로 구매했습니다. 손가락 1마디크기라 조금커서목넘심이 걱정되지만 기존에먹던 루테인만큼 효과있음좋겠습니다. 23년도 9월 10까지 유통기한있습니다.
5,3355509387,4,2022-01-26T15:34:19.092+0000,평소에 먹고 있는데 설선물로 구매했어요
6,3356047815,5,2022-01-27T11:10:41.157+0000,아직먹어보진 않았지만 좋아보입니다
7,3350213226,5,2022-01-19T10:27:24.796+0000,잘받았습니다ㅎㅎ처음 먹어보는건데 효과좀 봤으면 좋겠네요
8,3351962770,5,2022-01-21T13:48:59.812+0000,빠른배송에 놀랐네요. 먹고 효과 좋으면합니다.
9,3353052734,5,2022-01-23T08:03:40.813+0000,배송하루만에왔어요 잘챙겨먹을께요
10,3356016351,5,2022-01-27T10:27:20.569+0000,부모님 설선물로 샀습니다 감사합니다.
11,3352554642,5,2022-01-22T11:27:37.846+0000,명절선물 준비 끝^^어른들 좋아하시더라고요^^
12,3372517212,5,2022-02-21T08:27:55.905+0000,꾸준히먹고있습니다~~
13,3348226330,5,2022-01-16T21:32:51.470+0000,아직 먹던게 남아 있어서 개봉하진 않았지만 만족해요. 설 세일해서 미리 사뒀어요.
14,3317697235,5,2021-12-05T16:33:14.886+0000,"평소 루테인과 오메가3의 중요성을 알기 때문에 꾸준히 섭취하곤 하였습니다. 근데 이번에 알게된 GNM에서 나온 제품의 경우 이러한 2가지 핵심 영양소를 한번에 섭취가 가능하니까 매력적인 것 같아요.
눈건강을 위한 루테인, 혈액건강을 위한 오메가3 이것뿐만 아니라 아연, 비타민A, 비타민E, 비타민B도 함께 섭취할 수 있습니다!! 가격도 3개월분이라 기존에 먹는 제품보다 가성비가 무척이나 좋은 것 같습니다. 
꾸준히 먹으며 건강을 잘 챙기려고 합니다!^^"
15,3352594184,5,2022-01-22T12:26:19.380+0000,오메가3 는  전에 샀던거에 효과보는거같아서 눈쪽으로도 좀 더 효과 바라며 시켰습니다!
16,3352911289,5,2022-01-23T03:38:23.389+0000,"날씨가 추워지니 걷는 운동조차도 잘 못하게 되다보니 건강에 대한 염려가 생기게 되더군요~
늘 챙겨먹던 루테인에 지아잔틴까지 첨가 되었는데 가격도 착해서 구매하여 잘 먹고 있습니다.
크기가 조금 크다 싶은데 매끄러워서 목넘김은 힘들지 않습니다~"
17,3355163959,5,2022-01-26T08:06:50.073+0000,빠른배솔과 다른 곳보다 저렴해서 좋아요.
18,3369089094,5,2022-02-16T12:33:21.987+0000,가성비 괜찮은거 같아요 만족합니다
19,3351192009,5,2022-01-20T14:05:29.201+0000,"꾸준히 먹고 있습니다~
더 좋아지지는 않아도 지금처럼 유지가 되길 바라는 마음입니다~^^"
0,3350894848,5,2022-01-20T07:55:23.042+0000,"늘 먹는거라 주문합니다
라이브때사서 1개월분 더 받아서
좋은가격에 구매한거같아요"
1,3366702152,4,2022-02-13T11:02:38.554+0000,빠른 도착도 좋고 다 괜찮은데 어취가 좀 많이 나네요
2,3360750560,5,2022-02-06T03:09:10.186+0000,아빠 드리려고 사봤어요. 눈이 침침해지셔서 효과가 있었으면 좋겠습니다.
3,3354434799,4,2022-01-25T09:06:17.593+0000,루테인이랑오메가가같이있어서괜찮아요
4,3365235754,4,2022-02-11T09:18:51.737+0000,알이 좀크긴한덕 전알약 잘먹어서 괜찮음 호과 좋았으면 좋겠음
5,3354716818,5,2022-01-25T14:20:47.925+0000,잘 먹고있어요~ 재구매 자주하고 있어요~^^
6,3372283633,5,2022-02-21T02:39:13.449+0000,가성비 만족합니다~~
7,3369357355,5,2022-02-17T01:12:45.842+0000,빠른배송 꼼꼼한 포장 좋습니다
8,3356319613,5,2022-01-28T00:44:15.507+0000,선물용으로 샀어요 행사할때 잘 샀어요
9,3355688233,5,2022-01-27T02:27:38.955+0000,선물 잘할께요!! 감사해요
10,3356852469,5,2022-01-28T17:09:06.717+0000,항시 애용하고 있습니다
11,3354098139,5,2022-01-25T01:21:06.360+0000,재구매입니다 가족들 모두 잘챙겨먹어요
12,3350306457,5,2022-01-19T12:08:27.857+0000,"라이브행사에 구매해서 1박스 더 받음^^
배송은 새벽배송인줄~~"
13,3370674464,5,2022-02-18T11:59:07.585+0000,빠른 배송 정말 좋아요
14,3351188507,5,2022-01-20T14:00:37.925+0000,"포장도 꼼꼼하고 좋아요.
눈이 좋아졌으면 좋겠네요"
15,3355843324,5,2022-01-27T06:23:43.822+0000,역시 방송할 때 사는게 젤 좋네요 ㅎㅎ
16,3352913549,5,2022-01-23T03:42:15.079+0000,"좋네요.
건강관리필요합니다"
17,3368903786,5,2022-02-16T09:04:49.290+0000,눈 피로가 느껴질만큼 좋네요
18,3353478421,5,2022-01-24T02:02:32.131+0000,도착도 빨리왔고 저렴하게 구매한거 같네요
19,3352697077,5,2022-01-22T15:25:25.391+0000,루테인만 먹다가 지아잔틴 1달 먹어보고 좋아서 갈아탔어요~
0,3350349554,5,2022-01-19T12:54:39.889+0000,빠른 배송에 추가 1박스 감사해요
1,3353091836,5,2022-01-23T09:21:46.826+0000,생각보다 유통기한도 넉넉하고 박스도 깔끔하고 좋아요~
2,3344596386,5,2022-01-12T01:19:57.005+0000,생각보단 알이 커서 놀랐는데 오메가3를 따로안먹어도되서 넘 좋아요 생각보다 냄새안나고 잘넘어가더라구요
3,3352186368,5,2022-01-22T02:21:02.259+0000,저녁에 주문했는데 다음날 낮에 도착했고 저렴해서 좋았어요
4,3345794179,5,2022-01-13T09:08:36.611+0000,아뻐께서 수술을 하셔서 약 챙겨드시라고 보냈어요! 딸이 보낸거라고 잘 챙겨드시더라구요
5,3351229523,5,2022-01-20T15:07:54.585+0000,"꾸준히 먹는 브랜드입니다
라이브덕에 좋은 혜택으로 주문했어요~^^"
6,3356371959,5,2022-01-28T01:50:20.618+0000,재구매했어요..꾸준히 먹다보니 진짜 시력이 좋앚져서 렌즈도 다시 구입했네요.. 아빠도 눈이 건조했는데 많이 좋아지셨다고하고 온가족이 꾸준히 챙겨먹기로 했어요
7,3362766781,5,2022-02-08T12:51:33.441+0000,광고 보고 구매했어요..꾸준히 복용해서  효과보고 싶네요
8,3323260882,5,2021-12-13T07:32:46.951+0000,시력도 안 좋고 몸 컨디션이 안 좋으면 안압부터 올라가서 눈 건강에 신경쓰는 편이에요~ 눈 건강을 위해서 매일 루테인 1알씩 챙겨먹고 있는데 저온추출한 루테인을 먹어야 한다고 해서 구매했는데 요건 1알에 루테인 지아잔틴은 물론 오메가3까지 들어있어서 좋습니다. 영양제 여러개 챙겨먹을 필요 없어서 간편하고 좋네요~^^
9,3370246081,5,2022-02-18T03:01:47.481+0000,싸고 좋은것같아요!
10,3349228852,4,2022-01-18T07:01:03.149+0000,처음 구매인데 믿고 구매 합니다. 알약이 좀 큰듯하네요~~
11,3349012175,5,2022-01-18T01:55:46.326+0000,"여기가 저렴하고 배송도 빠르고 좋네요~
번창하세요~^^"
12,3350237499,5,2022-01-19T10:55:18.764+0000,"부모님 드시라고 사드렸어요!
잘 드시고 계신데요!"
13,3344966424,5,2022-01-12T09:13:16.769+0000,완충제를 종이로 만든걸 넣어주셨어요. 환경을 생각하는 기업이라 더 믿음이 가요~
14,3332472030,5,2021-12-26T02:52:33.736+0000,"라이브방송할때 좋게 구매했어요. 
사실 라이브방송할때 사는건 처음이였는데 조금 복잡해서 구매하는데 오래 걸렸습니다. 그래서 다른건 구매못했어요. 원래 살려고 했었는데 라이브 방송 한다 그래가지고 기다려서 구매했습니다. 사실 전 꾸준히 먹고 있는거고 이건 부모님 드리려고 선물 하는 거에요. 부모님이 좋아하시네요. 
여긴 항상 배송이 빠르고 좋아요."
